id_number,first_name,last_name,city,state_code,shirt_or_hat,quiz_points,team,signup,age,company
203,Emily,Elliott,Port Washington,NY,shirt,76,Angry Ants,2021-01-07,21,
204,Louis,Hanson,Honolulu,HI,shirt,78,Baffled Badgers,2021-01-07,36,Morissette-Kassulke
205,Gerald,Price,Harrisburg,PA,hat,89,Cosmic Cobras,2021-01-07,45,Dietrich Group
206,Kevin,Clark,Baton Rouge,LA,shirt,67,Angry Ants,2021-01-07,59,Braun-Rau
207,Arthur,Bishop,Tacoma,WA,hat,91,Baffled Badgers,2021-01-07,40,"Grady, Ruecker and Howell"
208,Judy,Ramirez,San Diego,CA,hat,90,Cosmic Cobras,2021-01-07,25,Brekke Group
209,Cheryl,Sims,Portland,OR,shirt,82,Angry Ants,2021-01-07,50,
210,Stephanie,Russell,Oklahoma City,OK,shirt,88,Baffled Badgers,2021-01-07,47,Hermiston LLC
211,Joan,Perkins,Annapolis,MD,hat,95,Cosmic Cobras,2021-01-07,41,
212,Lori,Johnson,Johnson City,TN,shirt,84,Angry Ants,2021-01-07,33,"Predovic, Borer and Hauck"
213,Debra,Frazier,Las Vegas,NV,hat,80,Baffled Badgers,2021-01-07,57,Baumbach LLC
214,Carl,Mendoza,Akron,OH,hat,90,Cosmic Cobras,2021-01-07,29,Hackett-Williamson
215,Nicole,Wallace,Silver Spring,MD,shirt,73,Angry Ants,2021-01-07,48,Batz Inc
216,Alice,Miller,Daytona Beach,FL,hat,91,Baffled Badgers,2021-01-07,52,Padberg-Cummings
217,Terry,Fernandez,Shawnee Mission,KS,hat,100,Cosmic Cobras,2021-01-07,24,
218,Ruth,Warren,Springfield,MA,hat,77,Angry Ants,2021-01-07,50,Waelchi-Smith
219,Linda,Matthews,Miami,FL,hat,92,Baffled Badgers,2021-01-07,58,"Boyer, Senger and Lemke"
220,Chris,Wilson,Lake Charles,LA,hat,87,Cosmic Cobras,2021-01-07,31,Hartmann-Kirlin
221,Susan,Welch,Rochester,NY,hat,81,Angry Ants,2021-01-07,36,"Hoeger, Boyle and Emard"
222,Todd,Ross,Houston,TX,hat,81,Baffled Badgers,2021-01-07,21,
223,Andrea,Hart,Charleston,WV,hat,91,Cosmic Cobras,2021-01-07,35,"Reinger, Hills and Anderson"
224,Gregory,Fields,Phoenix,AZ,hat,86,Angry Ants,2021-01-07,31,"Parisian, Blanda and Schinner"
225,Henry,Burns,Santa Ana,CA,shirt,84,Baffled Badgers,2021-01-07,24,Jerde-Yundt
226,Chris,Jenkins,Albany,NY,shirt,88,Cosmic Cobras,2021-01-07,45,Deckow-Hudson
227,Stephen,Carter,Dallas,TX,hat,79,Angry Ants,2021-01-07,36,Gottlieb-Cole
228,Doris,Washington,El Paso,TX,hat,85,Baffled Badgers,2021-01-08,36,Bruen-Stracke
229,Wayne,Young,Great Neck,NY,hat,89,Cosmic Cobras,2021-01-08,21,"O'Reilly, Pfeffer and Reichel"
230,Ashley,Harper,Nashville,TN,shirt,85,Angry Ants,2021-01-08,18,"Lockman, Goodwin and Waelchi"
231,Randy,Wells,San Francisco,CA,hat,94,Baffled Badgers,2021-01-08,32,
232,Susan,Dixon,San Francisco,CA,hat,89,Cosmic Cobras,2021-01-08,20,Reichel Ltd.
233,Katherine,Warren,Canton,OH,shirt,72,Angry Ants,2021-01-08,24,Bechtelar-Bosco
234,Thomas,Oliver,Santa Barbara,CA,hat,85,Baffled Badgers,2021-01-08,20,Friesen LLC
235,Harry,Freeman,Baltimore,MD,hat,87,Cosmic Cobras,2021-01-08,54,"Harris, Corkery and Ryan"
236,Gloria,Roberts,Bakersfield,CA,hat,76,Angry Ants,2021-01-08,21,"Roberts, Lynch and Nitzsche"
237,Dennis,Bishop,Sioux Falls,SD,hat,91,Baffled Badgers,2021-01-08,29,Goldner LLC
238,David,Roberts,Atlanta,GA,hat,89,Cosmic Cobras,2021-01-08,23,Conn-Ryan
239,Melissa,Palmer,Wichita,KS,shirt,81,Angry Ants,2021-01-08,59,
240,Gary,Greene,Mesa,AZ,hat,79,Baffled Badgers,2021-01-08,22,Moore-Rutherford
241,Joan,Elliott,Corona,CA,hat,90,Cosmic Cobras,2021-01-08,22,Hauck-Gerlach
242,Bonnie,Sanchez,Fort Smith,AR,shirt,78,Angry Ants,2021-01-08,42,Brekke-Romaguera
243,Thomas,Stewart,Atlanta,GA,shirt,77,Baffled Badgers,2021-01-08,28,"Toy, Marcus and Waters"
244,Gloria,Rogers,New York City,NY,shirt,98,Cosmic Cobras,2021-01-08,21,"Wuckert, Huels and Wilderman"
245,Brenda,Miller,Cincinnati,OH,hat,73,Angry Ants,2021-01-08,56,Schmeler-Miller
246,Keith,Scott,Tyler,TX,hat,73,Baffled Badgers,2021-01-08,31,Weber-Conn
247,Christopher,Kim,Oklahoma City,OK,hat,90,Cosmic Cobras,2021-01-08,42,"Sporer, VonRueden and Casper"
248,Thomas,Martin,Sacramento,CA,shirt,76,Angry Ants,2021-01-08,57,"Harris, Braun and Wisozk"
249,Terry,Bradley,Schenectady,NY,hat,94,Baffled Badgers,2021-01-08,37,"Deckow, Nikolaus and Considine"
250,Peter,Murray,Mobile,AL,hat,93,Cosmic Cobras,2021-01-08,38,"McDermott, Koch and Mayert"
251,Matthew,Kelly,Louisville,KY,hat,82,Angry Ants,2021-01-08,29,
252,David,Hunter,Albuquerque,NM,hat,78,Baffled Badgers,2021-01-08,41,Johns LLC
253,Darren,Phillips,Minneapolis,MN,hat,85,Cosmic Cobras,2021-01-08,53,
254,Teresa,Perkins,Madison,WI,hat,90,Angry Ants,2021-01-08,57,Wolf LLC
255,Ronald,Thomas,Tacoma,WA,hat,79,Baffled Badgers,2021-01-08,47,
256,Roy,Clark,Huntsville,AL,hat,83,Cosmic Cobras,2021-01-08,40,"Goldner, Gulgowski and Murazik"
257,Nancy,Sullivan,Corpus Christi,TX,hat,74,Angry Ants,2021-01-08,53,"Haag, Kerluke and Dach"
258,Willie,Elliott,Mesquite,TX,shirt,96,Baffled Badgers,2021-01-08,39,"Fay, Runte and Steuber"
259,Daniel,Williamson,San Francisco,CA,shirt,97,Cosmic Cobras,2021-01-08,26,Hand LLC
260,Gloria,Reed,Fort Worth,TX,hat,82,Angry Ants,2021-01-08,56,Little Ltd.
261,Adam,West,Colorado Springs,CO,hat,81,Baffled Badgers,2021-01-09,40,Sipes LLC
262,Janice,Peterson,Montgomery,AL,hat,89,Cosmic Cobras,2021-01-09,42,"Predovic, Baumbach and Denesik"
263,Matthew,Chavez,San Jose,CA,hat,77,Angry Ants,2021-01-09,51,Metz-Bartoletti
264,Christina,Graham,Las Vegas,NV,hat,90,Baffled Badgers,2021-01-09,43,Tremblay-Robel
265,Emily,Richards,Columbus,OH,hat,84,Cosmic Cobras,2021-01-09,40,Simonis-Wiegand
266,Lawrence,Ryan,Waterbury,CT,hat,78,Angry Ants,2021-01-09,27,"Runolfsdottir, O'Conner and Marvin"
267,Annie,Richards,Littleton,CO,shirt,79,Baffled Badgers,2021-01-09,45,Hilpert-Thompson
268,Norma,Simpson,North Hollywood,CA,hat,95,Cosmic Cobras,2021-01-09,55,
269,Larry,Cole,New York City,NY,hat,74,Angry Ants,2021-01-09,25,Emmerich-Bradtke
270,Victor,Gray,Columbus,OH,shirt,88,Baffled Badgers,2021-01-09,37,"Williamson, Mraz and D'Amore"
271,Lisa,Wallace,Louisville,KY,hat,89,Cosmic Cobras,2021-01-09,29,Marcus-Romaguera
272,Rose,Burton,Spring,TX,shirt,80,Angry Ants,2021-01-09,53,Reichel Group
273,Stephanie,Ryan,Buffalo,NY,hat,88,Baffled Badgers,2021-01-09,18,"Schroeder, Dickinson and Ryan"
274,Stephen,Howard,Phoenix,AZ,shirt,92,Cosmic Cobras,2021-01-09,40,Lesch-Kovacek
275,Sarah,Allen,Anaheim,CA,hat,76,Angry Ants,2021-01-09,29,
276,Ruth,Johnson,Kansas City,MO,shirt,80,Baffled Badgers,2021-01-09,22,"O'Connell, Mills and Wehner"
277,Christine,Jacobs,Lexington,KY,hat,88,Cosmic Cobras,2021-01-09,50,"Ondricka, Nitzsche and Lind"
278,Carolyn,Henry,Abilene,TX,shirt,74,Angry Ants,2021-01-09,31,"Leuschke, Collins and Rath"
279,Jeffrey,Sanchez,Bethlehem,PA,shirt,79,Baffled Badgers,2021-01-09,26,"Schuppe, Mayert and Morissette"
280,Todd,Mason,Oklahoma City,OK,hat,88,Cosmic Cobras,2021-01-09,41,Bednar LLC
281,Patricia,Riley,Louisville,KY,hat,76,Angry Ants,2021-01-09,36,"Moore, Hyatt and Blick"
282,Mark,George,Metairie,LA,shirt,85,Baffled Badgers,2021-01-09,38,"Morissette, Kutch and Koch"
283,Amy,Warren,Mount Vernon,NY,hat,92,Cosmic Cobras,2021-01-09,36,"Skiles, Leannon and Wyman"
284,Raymond,Stephens,Baltimore,MD,hat,75,Angry Ants,2021-01-09,25,Kuhn Group
285,Frances,Barnes,San Antonio,TX,shirt,81,Baffled Badgers,2021-01-09,29,Feest-Price
286,Earl,Green,Independence,MO,shirt,100,Cosmic Cobras,2021-01-09,56,Hauck-Wisozk
287,Janet,Ferguson,Florence,SC,shirt,79,Angry Ants,2021-01-09,25,Auer Ltd.
288,Antonio,Hart,Young America,MN,shirt,85,Baffled Badgers,2021-01-09,30,Feest Inc
289,Angela,Russell,Peoria,IL,hat,93,Cosmic Cobras,2021-01-09,37,"Hodkiewicz, Osinski and Larson"
290,Joyce,Perry,San Antonio,TX,hat,78,Angry Ants,2021-01-09,52,Reichert Ltd.
291,Robin,Gardner,Vero Beach,FL,hat,85,Baffled Badgers,2021-01-09,36,Morar-Yundt
292,Louis,Cole,Chicago,IL,shirt,98,Cosmic Cobras,2021-01-09,21,"Grady, Ernser and Wuckert"
293,Debra,Henry,Anderson,SC,hat,82,Angry Ants,2021-01-10,47,Pollich Group
294,Rebecca,Henderson,Peoria,IL,hat,88,Baffled Badgers,2021-01-10,37,Hirthe Group
295,Stephen,Fernandez,Chicago,IL,hat,97,Cosmic Cobras,2021-01-10,58,"Mante, Larkin and MacGyver"
296,Douglas,Freeman,Fort Lauderdale,FL,hat,83,Angry Ants,2021-01-10,40,"Vandervort, Bartoletti and Stanton"
297,Ruth,Peterson,El Paso,TX,hat,77,Baffled Badgers,2021-01-10,25,Harris-Heidenreich
298,Richard,Myers,Charlotte,NC,shirt,94,Cosmic Cobras,2021-01-10,60,"Schuster, Streich and Schaefer"
299,Steven,Green,Atlanta,GA,shirt,73,Angry Ants,2021-01-10,36,
300,Roy,Stanley,Harrisburg,PA,hat,89,Baffled Badgers,2021-01-10,31,Hintz Ltd.
301,Kathy,Riley,Memphis,TN,hat,97,Cosmic Cobras,2021-01-10,49,Cline Inc
302,Wayne,Gutierrez,Sioux Falls,SD,shirt,88,Angry Ants,2021-01-10,34,"Wehner, Beer and Fadel"
303,Jimmy,Wagner,Jackson,MS,hat,83,Baffled Badgers,2021-01-10,25,"Gusikowski, Gerlach and Kihn"
304,Annie,Kennedy,Punta Gorda,FL,hat,94,Cosmic Cobras,2021-01-10,38,Green-Kreiger
305,Martha,Gardner,Huntington,WV,shirt,72,Angry Ants,2021-01-10,59,Price-Effertz
306,Jennifer,Fowler,Albuquerque,NM,shirt,84,Baffled Badgers,2021-01-10,39,Baumbach Group
307,Steve,Gomez,Montgomery,AL,shirt,93,Cosmic Cobras,2021-01-10,24,Weissnat-Cremin
308,Andrew,Cox,Philadelphia,PA,shirt,81,Angry Ants,2021-01-10,25,Corkery LLC
309,Joseph,Howard,Baltimore,MD,shirt,84,Baffled Badgers,2021-01-10,33,"O'Keefe, Nader and Bartell"
310,Cynthia,Evans,San Antonio,TX,shirt,93,Cosmic Cobras,2021-01-10,55,"Emard, Ruecker and Halvorson"
311,Kevin,Fox,Birmingham,AL,hat,74,Angry Ants,2021-01-10,42,Lind-Bernier
312,George,White,Billings,MT,hat,85,Baffled Badgers,2021-01-10,36,Cremin-Pagac
313,Sandra,Bryant,Newport Beach,CA,hat,87,Cosmic Cobras,2021-01-10,52,
314,Linda,Garrett,Louisville,KY,hat,80,Angry Ants,2021-01-10,21,"Macejkovic, Orn and Smith"
315,Mark,Williams,Jacksonville,FL,hat,80,Baffled Badgers,2021-01-10,52,Mann Inc
316,Ashley,Burton,Milwaukee,WI,hat,88,Cosmic Cobras,2021-01-10,33,Lemke Inc
317,Patrick,Gordon,Spokane,WA,hat,79,Angry Ants,2021-01-10,25,"Walter, Gutmann and Berge"
318,Robin,Wheeler,Los Angeles,CA,hat,89,Baffled Badgers,2021-01-10,46,Hammes-Okuneva
319,Lillian,Kim,Richmond,VA,hat,90,Cosmic Cobras,2021-01-10,48,Connelly-Schinner
320,Katherine,Kennedy,Brooklyn,NY,hat,82,Angry Ants,2021-01-10,20,Nolan Group
321,William,Mason,Lexington,KY,hat,86,Baffled Badgers,2021-01-10,48,Pagac Ltd.
322,Deborah,Hanson,Palm Bay,FL,shirt,88,Cosmic Cobras,2021-01-10,37,"Stiedemann, Schaden and Lakin"
323,Jeremy,Boyd,San Antonio,TX,hat,90,Angry Ants,2021-01-11,37,"Osinski, Thompson and Haag"
324,Debra,Gonzalez,Milwaukee,WI,shirt,83,Baffled Badgers,2021-01-11,58,
325,Helen,Thompson,Dayton,OH,hat,92,Cosmic Cobras,2021-01-11,22,Lowe Inc
326,Henry,Kim,Bradenton,FL,shirt,80,Angry Ants,2021-01-11,33,Wintheiser LLC
327,Gerald,Ortiz,Bakersfield,CA,hat,85,Baffled Badgers,2021-01-11,59,Rohan Inc
328,Amy,Simpson,Akron,OH,shirt,90,Cosmic Cobras,2021-01-11,20,Schulist Ltd.
329,Joyce,Ward,Frankfort,KY,hat,69,Angry Ants,2021-01-11,35,"Wisoky, Reichel and Mante"
330,Cheryl,Elliott,Kansas City,MO,hat,79,Baffled Badgers,2021-01-11,57,Zemlak Ltd.
331,Bobby,Garrett,Shawnee Mission,KS,hat,92,Cosmic Cobras,2021-01-11,18,"Labadie, Legros and Reichert"
332,Betty,Hall,Oakland,CA,shirt,70,Angry Ants,2021-01-11,34,"Schinner, Emard and Osinski"
333,Andrew,Moreno,Fort Lauderdale,FL,hat,90,Baffled Badgers,2021-01-11,22,Hackett-Sipes
334,Judy,Johnson,High Point,NC,hat,89,Cosmic Cobras,2021-01-11,20,Bogisich Ltd.
335,John,White,Annapolis,MD,hat,78,Angry Ants,2021-01-11,26,Vandervort Inc
336,Anna,Brown,Murfreesboro,TN,shirt,82,Baffled Badgers,2021-01-11,24,Haag Inc
337,Harold,Richards,El Paso,TX,hat,91,Cosmic Cobras,2021-01-11,33,Hansen LLC
338,Shirley,Montgomery,Newton,MA,shirt,77,Angry Ants,2021-01-11,47,
339,Ryan,Webb,Burbank,CA,hat,82,Baffled Badgers,2021-01-11,24,Hickle Ltd.
340,Mary,Ruiz,San Angelo,TX,shirt,91,Cosmic Cobras,2021-01-11,41,Kris Group
341,Walter,Clark,Atlanta,GA,shirt,79,Angry Ants,2021-01-11,26,Wiza Group
342,Wanda,Torres,Winston Salem,NC,shirt,78,Baffled Badgers,2021-01-11,53,Jacobi Group
343,Darren,Harris,Denver,CO,shirt,92,Cosmic Cobras,2021-01-11,52,Dibbert-Rowe
344,Anna,Porter,Denver,CO,hat,82,Angry Ants,2021-01-11,28,"Weber, Herman and Hermann"
345,Bobby,Lynch,Oakland,CA,shirt,93,Baffled Badgers,2021-01-11,40,"Predovic, Witting and Koepp"
346,Jason,West,Fort Lauderdale,FL,hat,80,Cosmic Cobras,2021-01-11,43,Moore Ltd.
347,Deborah,Rivera,El Paso,TX,hat,89,Angry Ants,2021-01-11,58,Rosenbaum LLC
348,Carlos,Howell,Detroit,MI,hat,75,Baffled Badgers,2021-01-11,24,Ullrich Inc
349,Eugene,Ray,Chicago,IL,shirt,89,Cosmic Cobras,2021-01-11,38,"Carroll, Weber and Smith"
350,Philip,Hudson,Sioux City,IA,hat,77,Angry Ants,2021-01-11,22,Marvin-Simonis
351,Sean,Lane,Greensboro,NC,hat,89,Baffled Badgers,2021-01-11,43,Gerlach-White
352,Christina,Richardson,Charlotte,NC,hat,91,Cosmic Cobras,2021-01-11,41,Cartwright Group
353,Ronald,Gibson,Sacramento,CA,hat,83,Angry Ants,2021-01-11,32,
354,Carolyn,Carter,Las Vegas,NV,hat,94,Baffled Badgers,2021-01-11,30,Beatty Inc
355,Justin,Stanley,Spokane,WA,hat,90,Cosmic Cobras,2021-01-11,33,Koepp Group
356,Jennifer,Garrett,Saint Petersburg,FL,shirt,90,Angry Ants,2021-01-11,46,"Osinski, Greenholt and Spencer"
357,Kimberly,Chavez,Idaho Falls,ID,hat,80,Baffled Badgers,2021-01-11,45,Will Inc
358,Walter,Hamilton,Albany,NY,hat,86,Cosmic Cobras,2021-01-11,41,Glover-Reynolds
359,Joan,Barnes,Irving,TX,hat,69,Angry Ants,2021-01-12,28,
360,Kathy,Collins,Salt Lake City,UT,hat,90,Baffled Badgers,2021-01-12,59,Johnston-Marcus
361,Keith,Fox,Lansing,MI,shirt,92,Cosmic Cobras,2021-01-12,29,"Bailey, Farrell and Kuvalis"
362,Kathryn,Day,Sacramento,CA,hat,79,Angry Ants,2021-01-12,51,Beahan Inc
363,Nancy,Murphy,Fort Lauderdale,FL,shirt,88,Baffled Badgers,2021-01-12,36,Marcus-Raynor
364,Stephen,Snyder,Springfield,MO,shirt,88,Cosmic Cobras,2021-01-12,22,"Armstrong, Herman and Wisoky"
365,Mildred,Ortiz,San Francisco,CA,hat,72,Angry Ants,2021-01-12,44,"Vandervort, Larson and Ferry"
366,Philip,Arnold,Glendale,CA,hat,86,Baffled Badgers,2021-01-12,60,Renner-Corkery
367,Edward,Ross,Houston,TX,shirt,89,Cosmic Cobras,2021-01-12,24,Gislason LLC
368,Phyllis,Clark,Norfolk,VA,shirt,81,Angry Ants,2021-01-12,53,
369,Melissa,Franklin,Boise,ID,shirt,86,Baffled Badgers,2021-01-12,24,Bednar LLC
370,Todd,Richards,San Jose,CA,hat,83,Cosmic Cobras,2021-01-12,18,Schulist-Mills
371,Jason,Daniels,Boston,MA,shirt,71,Angry Ants,2021-01-12,54,Heathcote LLC
372,Emily,Marshall,San Antonio,TX,shirt,90,Baffled Badgers,2021-01-12,22,Sanford LLC
373,Christine,Rivera,Fayetteville,NC,hat,89,Cosmic Cobras,2021-01-12,28,"Beatty, Predovic and Oberbrunner"
374,Beverly,Garza,El Paso,TX,shirt,77,Angry Ants,2021-01-12,58,Abernathy LLC
375,Julie,Grant,Albany,NY,hat,83,Baffled Badgers,2021-01-12,19,Fadel Group
376,Raymond,Butler,Midland,TX,hat,93,Cosmic Cobras,2021-01-12,48,Hackett-Metz
377,Carl,Greene,Augusta,GA,shirt,79,Angry Ants,2021-01-12,37,"Stroman, Nikolaus and Feest"
378,Sandra,Lawrence,Van Nuys,CA,shirt,81,Baffled Badgers,2021-01-12,41,Nikolaus-Mann
379,Joshua,Perkins,Corpus Christi,TX,hat,79,Cosmic Cobras,2021-01-12,57,Frami-Lynch
380,Angela,Duncan,Miami Beach,FL,hat,85,Angry Ants,2021-01-12,45,Stoltenberg-Lakin
381,Eric,Turner,Akron,OH,hat,87,Baffled Badgers,2021-01-12,52,Murphy Inc
382,Charles,Matthews,Vienna,VA,shirt,94,Cosmic Cobras,2021-01-12,21,
383,Phyllis,George,Kansas City,MO,hat,81,Angry Ants,2021-01-12,43,Herman-Borer
384,Frank,West,Corpus Christi,TX,shirt,79,Baffled Badgers,2021-01-12,46,Lockman-Russel
385,Paula,Bishop,Naples,FL,shirt,90,Cosmic Cobras,2021-01-12,40,"Feeney, White and Corwin"
386,Kathryn,Banks,Rochester,NY,shirt,79,Angry Ants,2021-01-12,45,"Predovic, Beahan and Bahringer"
387,Stephanie,Ruiz,Palo Alto,CA,hat,81,Baffled Badgers,2021-01-12,18,"Sanford, Blick and Beer"
388,Linda,Gonzalez,Chicago,IL,shirt,96,Cosmic Cobras,2021-01-13,18,Little-Armstrong
389,Patrick,Hunt,Spartanburg,SC,shirt,75,Angry Ants,2021-01-13,55,
390,Christopher,Hunter,Peoria,IL,hat,82,Baffled Badgers,2021-01-13,46,Harvey LLC
391,Jesse,Jones,Grand Rapids,MI,shirt,92,Cosmic Cobras,2021-01-13,53,
392,Bruce,Stone,Lynn,MA,hat,82,Angry Ants,2021-01-13,32,Baumbach Ltd.
393,Maria,Morgan,Moreno Valley,CA,shirt,78,Baffled Badgers,2021-01-13,23,
394,Sara,Payne,Springfield,MA,shirt,88,Cosmic Cobras,2021-01-13,49,Emmerich-Gleason
395,Shirley,Graham,Tulsa,OK,hat,83,Angry Ants,2021-01-13,36,
396,Joyce,Henry,San Jose,CA,hat,77,Baffled Badgers,2021-01-13,34,"Lockman, Conroy and Lind"
397,Angela,Cunningham,Milwaukee,WI,hat,94,Cosmic Cobras,2021-01-13,36,
398,Beverly,Hudson,Kansas City,KS,hat,83,Angry Ants,2021-01-13,32,Ruecker-Moen
399,Jacqueline,Payne,Dayton,OH,shirt,86,Baffled Badgers,2021-01-13,46,"Abernathy, Crona and Watsica"
400,Ryan,Hayes,Houston,TX,hat,84,Cosmic Cobras,2021-01-13,53,Spencer-Toy
401,Gloria,Reynolds,Port Charlotte,FL,hat,85,Angry Ants,2021-01-13,39,Becker-Heller
402,Irene,Bowman,Lincoln,NE,hat,80,Baffled Badgers,2021-01-13,28,"Gleichner, Mohr and Casper"
