id_number,first_name,last_name,city,state_code,shirt_or_hat,quiz_points,team,signup,age,company
403,Aaron,Jacobs,Albuquerque,NM,shirt,92,Cosmic Cobras,2021-01-13,53,
404,Gerald,Freeman,Macon,GA,shirt,83,Angry Ants,2021-01-13,30,Mayer-Kilback
405,Clarence,Williamson,Raleigh,NC,hat,80,Baffled Badgers,2021-01-13,37,Lesch-Grady
406,Barbara,Garza,North Little Rock,AR,shirt,90,Cosmic Cobras,2021-01-13,45,Lang Inc
407,Earl,Ruiz,Hampton,VA,hat,71,Angry Ants,2021-01-13,34,"Mayert, Huel and Greenholt"
408,Eric,Martinez,Charlotte,NC,shirt,80,Baffled Badgers,2021-01-13,38,Conroy-Bednar
409,Lori,Burke,Los Angeles,CA,shirt,86,Cosmic Cobras,2021-01-13,31,Fisher LLC
410,Cheryl,Phillips,Portland,OR,shirt,72,Angry Ants,2021-01-13,39,Prosacco LLC
411,Thomas,Rivera,New York City,NY,hat,83,Baffled Badgers,2021-01-13,44,Morissette-Lang
412,Howard,Ramirez,Greensboro,NC,hat,80,Cosmic Cobras,2021-01-13,56,Johns Group
413,Frank,Willis,Hampton,VA,hat,83,Angry Ants,2021-01-13,43,Cummerata LLC
414,Anne,Porter,Fort Lauderdale,FL,shirt,76,Baffled Badgers,2021-01-13,50,"Smith, Mertz and Sawayn"
415,Louis,Cox,Young America,MN,hat,90,Cosmic Cobras,2021-01-13,45,Mitchell-Nolan
416,Cynthia,Powell,Odessa,TX,shirt,86,Angry Ants,2021-01-13,57,Jaskolski-Wiegand
417,Jimmy,Willis,Denver,CO,shirt,85,Baffled Badgers,2021-01-13,51,McKenzie LLC
418,Jimmy,Price,San Francisco,CA,shirt,95,Cosmic Cobras,2021-01-13,23,Bartell-Armstrong
419,Virginia,Howell,Alexandria,VA,hat,81,Angry Ants,2021-01-13,38,"Deckow, Wilkinson and Stoltenberg"
420,Catherine,King,Philadelphia,PA,hat,83,Baffled Badgers,2021-01-13,22,Auer Group
421,Margaret,Hughes,Roanoke,VA,shirt,89,Cosmic Cobras,2021-01-13,31,Upton-Considine
422,Matthew,Robinson,San Francisco,CA,hat,79,Angry Ants,2021-01-14,45,Gerhold Ltd.
423,Lois,Gordon,Kalamazoo,MI,hat,86,Baffled Badgers,2021-01-14,20,Senger LLC
424,Barbara,Hunt,El Paso,TX,shirt,88,Cosmic Cobras,2021-01-14,21,
425,George,Gonzalez,Naperville,IL,shirt,81,Angry Ants,2021-01-14,50,Heidenreich LLC
426,Cynthia,Alexander,Jersey City,NJ,hat,92,Baffled Badgers,2021-01-14,54,"Berge, Nicolas and Hahn"
427,Debra,Hughes,Brooksville,FL,shirt,85,Cosmic Cobras,2021-01-14,23,
428,Amy,Hart,Indianapolis,IN,hat,88,Angry Ants,2021-01-14,24,"Stroman, White and Bosco"
429,Rebecca,Murray,Omaha,NE,shirt,85,Baffled Badgers,2021-01-14,29,Braun-Keebler
430,Christina,Gibson,West Palm Beach,FL,shirt,84,Cosmic Cobras,2021-01-14,18,Bernhard-Lemke
431,Edward,Campbell,Tucson,AZ,hat,79,Angry Ants,2021-01-14,43,Torphy LLC
432,Martha,Bell,Richmond,VA,hat,77,Baffled Badgers,2021-01-14,51,"Blanda, Eichmann and Smitham"
433,Louise,Fisher,Stamford,CT,hat,82,Cosmic Cobras,2021-01-14,43,Braun-Rodriguez
434,John,Sanders,Augusta,GA,shirt,72,Angry Ants,2021-01-14,38,Dickinson-Brakus
435,Gloria,Wells,New York City,NY,hat,79,Baffled Badgers,2021-01-14,21,Friesen-Ferry
436,Phillip,Hansen,Dallas,TX,shirt,92,Cosmic Cobras,2021-01-14,37,Hahn-Runolfsdottir
437,Gloria,Olson,Troy,MI,hat,71,Angry Ants,2021-01-14,41,Ratke Group
438,Keith,Butler,Wichita,KS,hat,82,Baffled Badgers,2021-01-14,35,Hilpert Ltd.
439,Terry,Grant,San Jose,CA,hat,92,Cosmic Cobras,2021-01-14,36,"Wiza, Rau and Hauck"
440,Willie,Elliott,Denver,CO,shirt,86,Angry Ants,2021-01-14,28,
441,Kelly,Burns,San Francisco,CA,hat,79,Baffled Badgers,2021-01-14,19,Denesik-Balistreri
442,Cheryl,Kim,Pasadena,CA,shirt,93,Cosmic Cobras,2021-01-14,24,Pagac-Harris
443,Rebecca,Hayes,San Francisco,CA,hat,68,Angry Ants,2021-01-14,29,Breitenberg-Lesch
444,Denise,Lawson,San Francisco,CA,shirt,87,Baffled Badgers,2021-01-14,18,Mohr Ltd.
445,Catherine,Lewis,Youngstown,OH,shirt,94,Cosmic Cobras,2021-01-14,36,Paucek-Muller
446,Marie,Reynolds,El Paso,TX,shirt,81,Angry Ants,2021-01-14,41,Heidenreich-Stroman
447,Anna,Porter,Charleston,WV,shirt,87,Baffled Badgers,2021-01-14,30,"Powlowski, Hilll and Kovacek"
448,Russell,Jackson,Arlington,TX,shirt,93,Cosmic Cobras,2021-01-14,39,Wunsch-Reynolds
449,Rose,Jones,Littleton,CO,hat,87,Angry Ants,2021-01-14,37,Corkery-Johnston
450,Samuel,Berry,Boston,MA,hat,82,Baffled Badgers,2021-01-14,26,Boehm-Larkin
451,Juan,Murphy,Evansville,IN,hat,90,Cosmic Cobras,2021-01-14,36,Bruen Ltd.
452,Chris,Castillo,Duluth,MN,shirt,76,Angry Ants,2021-01-14,25,
453,Johnny,Jacobs,Springfield,IL,hat,80,Baffled Badgers,2021-01-14,46,"Klocko, Ernser and Carter"
454,Walter,Medina,Pittsburgh,PA,hat,88,Cosmic Cobras,2021-01-14,48,"O'Kon, Schneider and Harber"
455,Marie,Hawkins,Tulsa,OK,shirt,76,Angry Ants,2021-01-14,18,"Hyatt, Rath and Torp"
456,Joe,Owens,San Francisco,CA,shirt,78,Baffled Badgers,2021-01-14,55,"Rippin, Olson and Weimann"
457,Helen,Fuller,New York City,NY,shirt,93,Cosmic Cobras,2021-01-15,59,Hermiston-Corkery
458,Ashley,Fisher,Saint Paul,MN,shirt,79,Angry Ants,2021-01-15,38,Keeling Ltd.
459,Kathy,Gilbert,Las Vegas,NV,hat,84,Baffled Badgers,2021-01-15,43,"Predovic, Schultz and Predovic"
460,Charles,Diaz,Birmingham,AL,hat,90,Cosmic Cobras,2021-01-15,26,Corkery-Hoeger
461,Anthony,Palmer,Gainesville,GA,hat,78,Angry Ants,2021-01-15,31,Kihn-Dach
462,Judy,Armstrong,Shreveport,LA,shirt,84,Baffled Badgers,2021-01-15,52,Tremblay-Fay
463,Raymond,Bailey,Virginia Beach,VA,hat,97,Cosmic Cobras,2021-01-15,26,Hamill-Parker
464,Rebecca,Peterson,Jackson,MS,shirt,81,Angry Ants,2021-01-15,58,Lockman-Leffler
465,Emily,Johnson,Syracuse,NY,hat,85,Baffled Badgers,2021-01-15,31,Rau-Pouros
466,Frank,Perkins,Rochester,NY,hat,94,Cosmic Cobras,2021-01-15,27,Collier-Kuhn
467,Bonnie,Gibson,Boston,MA,hat,73,Angry Ants,2021-01-15,46,"Torphy, Sporer and Moore"
468,Evelyn,Austin,Albuquerque,NM,hat,87,Baffled Badgers,2021-01-15,19,Keeling Group
469,Raymond,Moore,Cleveland,OH,hat,88,Cosmic Cobras,2021-01-15,30,
470,Todd,Fields,San Diego,CA,shirt,84,Angry Ants,2021-01-15,23,Rodriguez-McGlynn
471,Willie,Kennedy,Alexandria,VA,shirt,77,Baffled Badgers,2021-01-15,42,
472,Philip,Foster,Dallas,TX,hat,92,Cosmic Cobras,2021-01-15,35,Volkman-Block
473,Doris,Jenkins,San Francisco,CA,shirt,80,Angry Ants,2021-01-15,30,"Shields, Lind and Legros"
474,Terry,Peters,Manassas,VA,shirt,84,Baffled Badgers,2021-01-15,24,Mann-Turner
475,Brandon,Hayes,Raleigh,NC,shirt,93,Cosmic Cobras,2021-01-15,59,West-Hintz
476,Lori,Jones,Salt Lake City,UT,hat,75,Angry Ants,2021-01-15,29,"Zboncak, Kuhn and Ebert"
477,Louise,Howard,Oakland,CA,shirt,81,Baffled Badgers,2021-01-15,30,"Armstrong, Hoeger and Walker"
478,Michelle,Mason,Seattle,WA,hat,77,Cosmic Cobras,2021-01-15,27,Gibson-Grant
479,Julie,Mason,Reston,VA,hat,79,Angry Ants,2021-01-15,43,"Russel, Weimann and Sawayn"
480,Catherine,Peters,Port Charlotte,FL,hat,85,Baffled Badgers,2021-01-15,41,
481,Ryan,Holmes,San Francisco,CA,hat,87,Cosmic Cobras,2021-01-15,50,Kuhn-Emard
482,Sara,Morales,Pensacola,FL,shirt,79,Angry Ants,2021-01-15,32,Brekke-Waelchi
483,Charles,Grant,Louisville,KY,hat,85,Baffled Badgers,2021-01-15,57,Brakus-Reichert
484,Matthew,Mendoza,Mobile,AL,shirt,86,Cosmic Cobras,2021-01-16,31,Sauer-Pouros
485,Fred,Walker,Baltimore,MD,shirt,82,Angry Ants,2021-01-16,24,Satterfield Group
486,Philip,Brown,Van Nuys,CA,hat,94,Baffled Badgers,2021-01-16,53,Kemmer LLC
487,Irene,Crawford,Huntington Beach,CA,hat,93,Cosmic Cobras,2021-01-16,47,"Botsford, Kirlin and Brekke"
488,Ruth,Murphy,New Hyde Park,NY,hat,76,Angry Ants,2021-01-16,35,"Kunze, Bauch and Ebert"
489,Laura,Lopez,Huntington,WV,shirt,93,Baffled Badgers,2021-01-16,18,Legros Group
490,Carl,Olson,Reno,NV,hat,86,Cosmic Cobras,2021-01-16,29,"Schmitt, Goodwin and Wilderman"
491,Amy,Matthews,Fort Wayne,IN,hat,75,Angry Ants,2021-01-16,24,Torphy-Johnston
492,Teresa,Ford,Seattle,WA,shirt,73,Baffled Badgers,2021-01-16,39,Steuber Ltd.
493,Julia,Hawkins,Grand Rapids,MI,shirt,81,Cosmic Cobras,2021-01-16,60,"Skiles, Predovic and Conroy"
494,Raymond,Romero,Fort Myers,FL,shirt,87,Angry Ants,2021-01-16,59,Von-Walter
495,Donna,Flores,Cincinnati,OH,hat,89,Baffled Badgers,2021-01-16,22,Green Group
496,Ernest,Fowler,Concord,CA,hat,96,Cosmic Cobras,2021-01-16,31,
497,Anna,Chapman,Helena,MT,hat,82,Angry Ants,2021-01-16,21,O'Conner Inc
498,Patricia,Ryan,Dayton,OH,hat,83,Baffled Badgers,2021-01-16,53,Hoppe Group
499,Jose,Butler,Norwalk,CT,hat,88,Cosmic Cobras,2021-01-16,33,Bahringer Inc
500,Donna,Daniels,Irving,TX,hat,78,Angry Ants,2021-01-16,35,Schaden-Christiansen
501,Stephen,Wallace,Boston,MA,hat,94,Baffled Badgers,2021-01-16,41,Bayer-Brekke
502,Annie,Jackson,Omaha,NE,hat,93,Cosmic Cobras,2021-01-16,30,Koch LLC
503,Phyllis,Hicks,Saint Louis,MO,hat,75,Angry Ants,2021-01-16,40,"Pfeffer, Strosin and Dicki"
504,Jacqueline,Rivera,Scranton,PA,shirt,83,Baffled Badgers,2021-01-16,40,Gislason-Nikolaus
505,Carl,Boyd,South Bend,IN,shirt,86,Cosmic Cobras,2021-01-16,38,Marks-Rath
506,Patricia,James,Gulfport,MS,shirt,77,Angry Ants,2021-01-16,58,"Schuppe, Hauck and Lindgren"
507,Christine,James,Albany,NY,shirt,87,Baffled Badgers,2021-01-16,21,Kreiger-Dickinson
508,William,Black,Philadelphia,PA,hat,94,Cosmic Cobras,2021-01-16,28,Homenick-Purdy
509,Michael,Hill,Trenton,NJ,hat,74,Angry Ants,2021-01-16,59,"Schaden, Schaefer and Wiza"
510,Maria,Harrison,Pueblo,CO,shirt,89,Baffled Badgers,2021-01-16,45,Dickinson Ltd.
511,Andrew,Mason,Tulsa,OK,hat,90,Cosmic Cobras,2021-01-16,24,"D'Amore, Franecki and Hintz"
512,Dennis,Gordon,Richmond,CA,shirt,84,Angry Ants,2021-01-16,33,Beier-Wintheiser
513,William,Martinez,Concord,CA,hat,89,Baffled Badgers,2021-01-16,22,Roberts Ltd.
514,Angela,Elliott,Fullerton,CA,shirt,87,Cosmic Cobras,2021-01-16,53,Doyle-Murazik
515,Eugene,Welch,Tuscaloosa,AL,hat,79,Angry Ants,2021-01-16,53,O'Keefe Ltd.
516,Linda,Bowman,Tampa,FL,hat,85,Baffled Badgers,2021-01-16,35,"Ortiz, Rippin and Hudson"
517,Anna,Perkins,Champaign,IL,shirt,92,Cosmic Cobras,2021-01-16,52,Waelchi LLC
518,Doris,Hunter,Boynton Beach,FL,hat,76,Angry Ants,2021-01-16,24,Hilpert LLC
519,Justin,Olson,Panama City,FL,hat,87,Baffled Badgers,2021-01-17,31,Mann Inc
520,Joan,Young,Nashville,TN,shirt,81,Cosmic Cobras,2021-01-17,43,
521,Terry,Stanley,Ocala,FL,shirt,82,Angry Ants,2021-01-17,46,"Ferry, Bartoletti and Prohaska"
522,Alice,Bennett,Palm Bay,FL,hat,81,Baffled Badgers,2021-01-17,18,"Reichel, Miller and Effertz"
523,Walter,Kelly,Cleveland,OH,hat,87,Cosmic Cobras,2021-01-17,44,Stokes-Schultz
524,Debra,Daniels,Dallas,TX,hat,77,Angry Ants,2021-01-17,26,"Kuhic, VonRueden and Kohler"
525,Brian,Matthews,Philadelphia,PA,hat,90,Baffled Badgers,2021-01-17,21,Toy Ltd.
526,Gerald,Shaw,El Paso,TX,shirt,88,Cosmic Cobras,2021-01-17,55,"Hermann, Nitzsche and Mueller"
527,Emily,Gutierrez,Fort Myers,FL,shirt,85,Angry Ants,2021-01-17,23,
528,Phillip,Crawford,Dallas,TX,hat,83,Baffled Badgers,2021-01-17,28,Balistreri Ltd.
529,Sarah,Ryan,Louisville,KY,shirt,92,Cosmic Cobras,2021-01-17,31,"Keebler, Huels and Heaney"
530,Jack,Harvey,Charlotte,NC,hat,87,Angry Ants,2021-01-17,40,"Hayes, Blick and Brekke"
531,Mary,Gray,Syracuse,NY,hat,74,Baffled Badgers,2021-01-17,18,Orn Inc
532,Jack,Martinez,Stamford,CT,hat,87,Cosmic Cobras,2021-01-17,38,Sipes Group
533,Deborah,Johnston,Pasadena,CA,hat,83,Angry Ants,2021-01-17,39,
534,Frank,Gutierrez,San Jose,CA,shirt,85,Baffled Badgers,2021-01-17,27,Stehr LLC
535,Margaret,Arnold,Denver,CO,shirt,92,Cosmic Cobras,2021-01-17,49,"Gulgowski, Marks and Johnson"
536,Michael,Kelly,Savannah,GA,hat,79,Angry Ants,2021-01-17,41,Blanda-Wilkinson
537,Brandon,Hicks,Dallas,TX,hat,78,Baffled Badgers,2021-01-17,59,Rice Inc
538,Judy,Black,Hollywood,FL,hat,87,Cosmic Cobras,2021-01-17,58,Mertz-Auer
539,Edward,Hart,Birmingham,AL,hat,81,Angry Ants,2021-01-17,31,Predovic-Osinski
540,Justin,Snyder,San Francisco,CA,shirt,88,Baffled Badgers,2021-01-17,20,Littel-Wilderman
541,Virginia,Harvey,Paterson,NJ,hat,93,Cosmic Cobras,2021-01-17,23,"Schuppe, Lang and Harvey"
542,Paula,Williamson,Houston,TX,shirt,83,Angry Ants,2021-01-17,45,"Wyman, Tremblay and Mertz"
543,Harry,Welch,Rochester,MN,hat,92,Baffled Badgers,2021-01-17,27,Wehner Group
544,Norma,Robertson,Stockton,CA,shirt,83,Cosmic Cobras,2021-01-18,56,"Mante, Powlowski and Ryan"
545,Steven,Fox,Buffalo,NY,hat,79,Angry Ants,2021-01-18,37,"Turcotte, Hegmann and Auer"
546,Jeffrey,Martinez,Tampa,FL,shirt,87,Baffled Badgers,2021-01-18,44,Kilback Inc
547,Alan,Wagner,Spartanburg,SC,shirt,96,Cosmic Cobras,2021-01-18,34,"Fritsch, Powlowski and Smith"
548,Randy,Ellis,Kansas City,MO,shirt,78,Angry Ants,2021-01-18,33,
549,Charles,Torres,Huntsville,AL,hat,79,Baffled Badgers,2021-01-18,28,"Cline, Corwin and Gottlieb"
550,Ralph,Fisher,Brooklyn,NY,shirt,88,Cosmic Cobras,2021-01-18,22,"Wilderman, Ullrich and Collier"
551,Anne,Franklin,Roanoke,VA,shirt,79,Angry Ants,2021-01-18,39,Nienow Ltd.
552,Joe,Ellis,Memphis,TN,hat,93,Baffled Badgers,2021-01-18,26,"Feeney, Koepp and McKenzie"
553,Jeremy,Martin,New York City,NY,hat,88,Cosmic Cobras,2021-01-18,38,
554,Sandra,Ferguson,Boca Raton,FL,hat,74,Angry Ants,2021-01-18,54,
555,Charles,Hansen,Corpus Christi,TX,hat,80,Baffled Badgers,2021-01-18,26,Haley-Luettgen
556,Benjamin,Thompson,Elmira,NY,shirt,90,Cosmic Cobras,2021-01-18,42,"Kuphal, Pouros and Weimann"
557,Lisa,Riley,Rochester,NY,hat,79,Angry Ants,2021-01-18,52,Breitenberg-Russel
558,Susan,Pierce,Pensacola,FL,hat,89,Baffled Badgers,2021-01-18,18,
559,Victor,Owens,Chicago,IL,shirt,89,Cosmic Cobras,2021-01-18,21,Lemke-Christiansen
560,Carlos,Graham,New Orleans,LA,hat,76,Angry Ants,2021-01-18,35,Reynolds LLC
561,Shawn,Spencer,Dayton,OH,shirt,76,Baffled Badgers,2021-01-18,40,
562,Steven,Foster,Pensacola,FL,hat,95,Cosmic Cobras,2021-01-18,23,"Rodriguez, Gorczany and Hickle"
563,Daniel,Woods,Glendale,CA,shirt,78,Angry Ants,2021-01-18,37,Weber Inc
564,Stephanie,Flores,Lincoln,NE,hat,86,Baffled Badgers,2021-01-18,50,Harris Ltd.
565,Fred,Williamson,Louisville,KY,hat,93,Cosmic Cobras,2021-01-18,45,Friesen-Heathcote
566,Heather,Foster,Youngstown,OH,hat,85,Angry Ants,2021-01-18,40,Greenholt-Gulgowski
567,Arthur,Carroll,Birmingham,AL,hat,85,Baffled Badgers,2021-01-18,42,O'Conner Ltd.
568,Steve,Cook,Las Vegas,NV,hat,86,Cosmic Cobras,2021-01-18,31,Graham-Bednar
569,Jane,Simmons,Richmond,VA,shirt,80,Angry Ants,2021-01-18,44,"Barrows, Jenkins and Roberts"
570,Martin,Richardson,Minneapolis,MN,hat,87,Baffled Badgers,2021-01-18,24,"Ortiz, Lubowitz and Brekke"
571,Bruce,Ross,Stockton,CA,hat,86,Cosmic Cobras,2021-01-18,53,"Schaden, Grant and Hoeger"
572,Theresa,Fox,Sacramento,CA,hat,81,Angry Ants,2021-01-18,54,Zieme Group
573,Keith,Perez,Long Beach,CA,hat,92,Baffled Badgers,2021-01-18,46,"Crooks, Roberts and Beahan"
574,Michael,Wagner,Santa Barbara,CA,shirt,86,Cosmic Cobras,2021-01-18,52,Wilkinson-O'Keefe
575,Kathy,Ellis,Simi Valley,CA,hat,80,Angry Ants,2021-01-18,55,Treutel Inc
576,Cynthia,Carroll,Monticello,MN,hat,82,Baffled Badgers,2021-01-18,24,Stracke Ltd.
577,Bruce,Wallace,Raleigh,NC,hat,84,Cosmic Cobras,2021-01-18,30,"Towne, Mueller and Gusikowski"
578,Diana,Torres,Denver,CO,hat,78,Angry Ants,2021-01-18,51,"Rowe, Fay and Bosco"
579,Craig,Payne,Phoenix,AZ,hat,83,Baffled Badgers,2021-01-18,39,MacGyver LLC
580,Melissa,Olson,Littleton,CO,hat,98,Cosmic Cobras,2021-01-18,45,"Fahey, Goodwin and Borer"
581,Michelle,Marshall,Little Rock,AR,hat,87,Angry Ants,2021-01-18,32,Dach Group
582,Charles,Green,Los Angeles,CA,hat,84,Baffled Badgers,2021-01-19,51,Lehner-Lubowitz
583,Shawn,Ryan,Tucson,AZ,hat,88,Cosmic Cobras,2021-01-19,54,Larson LLC
584,Rose,Garcia,West Hartford,CT,shirt,85,Angry Ants,2021-01-19,20,Hansen Inc
585,Wayne,McDarren,Indianapolis,IN,hat,79,Baffled Badgers,2021-01-19,21,Carter LLC
586,Evelyn,Peters,Lima,OH,shirt,82,Cosmic Cobras,2021-01-19,28,Kshlerin Group
587,Walter,Andrews,New Brunswick,NJ,shirt,75,Angry Ants,2021-01-19,43,Kautzer Group
588,Joyce,Morgan,Denver,CO,hat,81,Baffled Badgers,2021-01-19,60,"Little, Kunze and Emard"
589,Jack,Butler,Maple Plain,MN,hat,82,Cosmic Cobras,2021-01-19,58,"Keeling, Kozey and Casper"
590,Lois,Hart,Kansas City,KS,shirt,84,Angry Ants,2021-01-19,25,Bartell-D'Amore
591,Earl,Watkins,Hagerstown,MD,shirt,80,Baffled Badgers,2021-01-19,26,Renner-Kub
592,Ernest,Peters,Shawnee Mission,KS,hat,90,Cosmic Cobras,2021-01-19,26,"Beer, Wolf and Cruickshank"
593,Jacqueline,Patterson,Cleveland,OH,shirt,88,Angry Ants,2021-01-19,18,"Turcotte, Blanda and Wyman"
594,Benjamin,Hernandez,Garden Grove,CA,hat,89,Baffled Badgers,2021-01-19,58,Wintheiser Ltd.
595,Eugene,Hansen,Springfield,MO,shirt,90,Cosmic Cobras,2021-01-19,27,Gutmann-Berge
596,Katherine,Perkins,Atlanta,GA,hat,73,Angry Ants,2021-01-19,28,Feil-Deckow
597,Sara,Lawson,Trenton,NJ,shirt,82,Baffled Badgers,2021-01-19,35,Crona LLC
598,Raymond,Stephens,Modesto,CA,shirt,89,Cosmic Cobras,2021-01-19,19,Dare-Muller
599,Wanda,Perez,Las Vegas,NV,shirt,90,Angry Ants,2021-01-19,43,"Kerluke, Shields and Klocko"
600,Joyce,Bennett,Hicksville,NY,shirt,82,Baffled Badgers,2021-01-19,35,"Keebler, Schaden and Bogan"
601,Earl,Russell,Naples,FL,hat,94,Cosmic Cobras,2021-01-19,33,Haag Inc
602,Shirley,Walker,Bethesda,MD,hat,89,Angry Ants,2021-01-19,21,"Hudson, Halvorson and Brakus"
